名前,ウマ娘順,サイゲURL,wikiURL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
コパノリッキー,81,https://umamusume.jp/character/copanorickey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,https://umamusume.jp/character/copanorickey,https://ja.wikipedia.org/wiki/コパノリッキー
シンボリクリスエス,82,https://umamusume.jp/character/symbolikriss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,https://umamusume.jp/character/symbolikriss,https://ja.wikipedia.org/wiki/シンボリクリスエス
タニノギムレット,83,https://umamusume.jp/character/taninogimlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,https://umamusume.jp/character/taninogimlet,https://ja.wikipedia.org/wiki/タニノギムレット
デアリングタクト,84,https://umamusume.jp/character/daringtact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,https://umamusume.jp/character/daringtact,https://ja.wikipedia.org/wiki/デアリングタクト
ホッコータルマエ,85,https://umamusume.jp/character/hokkotarumae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,https://umamusume.jp/character/hokkotarumae,https://ja.wikipedia.org/wiki/ホッコータルマエ
ワンダーアキュート,86,https://umamusume.jp/character/wonderacute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,https://umamusume.jp/character/wonderacute,https://ja.wikipedia.org/wiki/ワンダーアキュート
ダイイチルビー,87,https://umamusume.jp/character/daiichiruby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,https://umamusume.jp/character/daiichiruby,https://ja.wikipedia.org/wiki/ダイイチルビー
ケイエスミラクル,88,https://umamusume.jp/character/ksmiracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,https://umamusume.jp/character/ksmiracle,https://ja.wikipedia.org/wiki/ケイエスミラクル
メジロラモーヌ,89,https://umamusume.jp/character/mejiroramonu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,https://umamusume.jp/character/mejiroramonu,https://ja.wikipedia.org/wiki/メジロラモーヌ
ジャングルポケット,90,https://umamusume.jp/character/junglepocket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,https://umamusume.jp/character/junglepocket,https://ja.wikipedia.org/wiki/ジャングルポケット
カツラギエース,91,https://umamusume.jp/character/katsuragiace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,https://umamusume.jp/character/katsuragiace,https://ja.wikipedia.org/wiki/カツラギエース
ネオユニヴァース,92,https://umamusume.jp/character/neouniverse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,https://umamusume.jp/character/neouniverse,https://ja.wikipedia.org/wiki/ネオユニヴァース
ヒシミラクル,93,https://umamusume.jp/character/hishimiracle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,https://umamusume.jp/character/hishimiracle,https://ja.wikipedia.org/wiki/ヒシミラクル
タップダンスシチー,94,https://umamusume.jp/character/tapdancecity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,https://umamusume.jp/character/tapdancecity,https://ja.wikipedia.org/wiki/タップダンスシチー
サウンズオブアース,95,https://umamusume.jp/character/soundsofearth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,https://umamusume.jp/character/soundsofearth,https://ja.wikipedia.org/wiki/サウンズオブアース
ノースフライト,96,https://umamusume.jp/character/northflight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,https://umamusume.jp/character/northflight,https://ja.wikipedia.org/wiki/ノースフライト
ドゥラメンテ,97,https://umamusume.jp/character/duramente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,https://umamusume.jp/character/duramente,https://ja.wikipedia.org/wiki/ドゥラメンテ
ヴィルシーナ,98,https://umamusume.jp/character/verxina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,https://umamusume.jp/character/verxina,https://ja.wikipedia.org/wiki/ヴィルシーナ
ヴィブロス,99,https://umamusume.jp/character/vivlos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,https://umamusume.jp/character/vivlos,https://ja.wikipedia.org/wiki/ヴィブロス
サムソンビッグ,100,https://umamusume.jp/character/samsonbig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,https://umamusume.jp/character/samsonbig,https://ja.wikipedia.org/wiki/サムソンビッグ
ロイスアンドロイス,101,https://umamusume.jp/character/royceandroyce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,https://umamusume.jp/character/royceandroyce,https://ja.wikipedia.org/wiki/ロイスアンドロイス
シーザリオ,102,https://umamusume.jp/character/cesario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,https://umamusume.jp/character/cesario,https://ja.wikipedia.org/wiki/シーザリオ
ラインクラフト,103,https://umamusume.jp/character/rheinkraft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103,https://umamusume.jp/character/rheinkraft,https://ja.wikipedia.org/wiki/ラインクラフト
エアメサイア,104,https://umamusume.jp/character/airmessiah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,https://umamusume.jp/character/airmessiah,https://ja.wikipedia.org/wiki/エアメサイア
デアリングハート,105,https://umamusume.jp/character/daringheart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,https://umamusume.jp/character/daringheart,https://ja.wikipedia.org/wiki/デアリングハート
フリオーソ,106,https://umamusume.jp/character/furioso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,https://umamusume.jp/character/furioso,https://ja.wikipedia.org/wiki/フリオーソ
トランセンド,107,https://umamusume.jp/character/transcend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,https://umamusume.jp/character/transcend,https://ja.wikipedia.org/wiki/トランセンド
エスポワールシチー,108,https://umamusume.jp/character/espoircity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,https://umamusume.jp/character/espoircity,https://ja.wikipedia.org/wiki/エスポワールシチー
ダンツフレーム,109,https://umamusume.jp/character/dantsuflame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,https://umamusume.jp/character/dantsuflame,https://ja.wikipedia.org/wiki/ダンツフレーム
ノーリーズン,110,https://umamusume.jp/character/noreason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,https://umamusume.jp/character/noreason,https://ja.wikipedia.org/wiki/ノーリーズン
スティルインラブ,111,https://umamusume.jp/character/stillinlove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,https://umamusume.jp/character/stillinlove,https://ja.wikipedia.org/wiki/スティルインラブ
オルフェーヴル,112,https://umamusume.jp/character/orfevre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,https://umamusume.jp/character/orfevre,https://ja.wikipedia.org/wiki/オルフェーヴル
ジェンティルドンナ,113,https://umamusume.jp/character/gentildonna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,https://umamusume.jp/character/gentildonna,https://ja.wikipedia.org/wiki/ジェンティルドンナ
ウインバリアシオン,114,https://umamusume.jp/character/winvariation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,https://umamusume.jp/character/winvariation,https://ja.wikipedia.org/wiki/ウインバリアシオン
ドリームジャーニー,115,https://umamusume.jp/character/dreamjourney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,https://umamusume.jp/character/dreamjourney,https://ja.wikipedia.org/wiki/ドリームジャーニー
ブエナビスタ,116,https://umamusume.jp/character/buenavista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,https://umamusume.jp/character/buenavista,https://ja.wikipedia.org/wiki/ブエナビスタ
ビリーヴ,117,https://umamusume.jp/character/believe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117,https://umamusume.jp/character/believe,https://ja.wikipedia.org/wiki/ビリーヴ
カルストンライトオ,118,https://umamusume.jp/character/calstonelighto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,https://umamusume.jp/character/calstonelighto,https://ja.wikipedia.org/wiki/カルストンライトオ
デュランダル,119,https://umamusume.jp/character/durandal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119,https://umamusume.jp/character/durandal,https://ja.wikipedia.org/wiki/デュランダル
バブルガムフェロー,120,https://umamusume.jp/character/bubblegumfellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,https://umamusume.jp/character/bubblegumfellow,https://ja.wikipedia.org/wiki/バブルガムフェロー
フサイチパンドラ,121,https://umamusume.jp/character/fusaichipandora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121,https://umamusume.jp/character/fusaichipandora,https://ja.wikipedia.org/wiki/フサイチパンドラ
ブラストワンピース,122,https://umamusume.jp/character/blastonepiece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,https://umamusume.jp/character/blastonepiece,https://ja.wikipedia.org/wiki/ブラストワンピース
サクラチトセオー,123,https://umamusume.jp/character/sakurachitoseo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,https://umamusume.jp/character/sakurachitoseo,https://ja.wikipedia.org/wiki/サクラチトセオー
フェノーメノ,124,https://umamusume.jp/character/fenomeno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/シュガーライツ
アーモンドアイ,125,https://umamusume.jp/character/almondeye,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ソノンエルフィー
ラッキーライラック,126,https://umamusume.jp/character/luckylilac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ダーレーアラビアン
グランアレグリア,127,https://umamusume.jp/character/granalegria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ハッピーミーク
ラヴズオンリーユー,128,https://umamusume.jp/character/lovesonlyyou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/バイアリーターク
クロノジェネシス,129,https://umamusume.jp/character/chronogenesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%82%B4%E3%83%89%E3%83%AB%E3%83%95%E3%82%A3%E3%83%B3%E3%82%A2%E3%83%A9%E3%83%93%E3%82%A2%E3%83%B3
カレンブーケドール,130,https://umamusume.jp/character/currenbouquetdor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ビターグラッセ
ヴェニュスパーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ライトハロー
ゴドルフィンバルブ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/リガントーナ
シュガーライツ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/リトルココン
ソノンエルフィー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/ヴェニュスパーク
ダーレーアラビアン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
バイアリーターク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ハッピーミーク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ビターグラッセ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ライトハロー,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リガントーナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リトルココン,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Androcles
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Aristophanes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%90%E3%83%BC%E3%83%88%E3%83%AC%E3%83%83%E3%83%88%E3%83%81%E3%83%AB%E3%83%80%E3%83%BC%E3%82%BA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%99%E3%82%A4%E3%83%AD%E3%83%8A%E3%83%AB%E3%83%89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Bellini
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%B3%E3%83%89%E3%82%A2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%90%E3%83%BC%E3%83%89%E3%82%AD%E3%83%A3%E3%83%83%E3%83%81%E3%83%A3%E3%83%BC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Blacklock
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Blushing Groom
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%9C%E3%83%8A%E3%83%B4%E3%82%A3%E3%82%B9%E3%82%BF
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/Bruleur
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%83%90%E3%82%B6%E3%83%BC%E3%83%89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%82%B1%E3%83%BC%E3%83%89
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%AD_(%E7%AB%B6%E8%B5%B0%E9%A6%AC)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
